# Static const string literals
# format: <Namespace.Class>::<field> = "<utf8 value>"

# === Gameplay.Beyond.dll ===
NSNghxImsRSphkpAtEQmlcBVthVj::SSRsMiEizkCOvuFmeEwkMMpKoTJ = "maxJoysticksPerPlayer"
NSNghxImsRSphkpAtEQmlcBVthVj::GVmrMdThKlFpHVPUFJlndBMTkIic = "autoAssignJoysticks"
NSNghxImsRSphkpAtEQmlcBVthVj::GTCoNLPgqmnnkVnikiSXiEozfJJHb = "assignJoysticksToPlayingPlayersOnly"
NSNghxImsRSphkpAtEQmlcBVthVj::nycbDmCnhUrprOWuqrNrmlMBGiHs = "distributeJoysticksEvenly"
NSNghxImsRSphkpAtEQmlcBVthVj::gOYTIfKBXgMGVEgayyxCwLaoXsWK = "reassignJoystickToPreviousOwnerOnReconnect"
NSNghxImsRSphkpAtEQmlcBVthVj::ARdcAWHqbthtyoqVhowFDIjXChgTA = "defaultJoystickAxis2DDeadZoneType"
NSNghxImsRSphkpAtEQmlcBVthVj::ZhKxKdACNssXkkWyHWMBCdOxxahc = "defaultJoystickAxis2DSensitivityType"
NSNghxImsRSphkpAtEQmlcBVthVj::tkmGYaWkuMJISBdpfonicDAetqVn = "defaultAxisSensitivityType"
NSNghxImsRSphkpAtEQmlcBVthVj::KQzAfyCsuUKAKsbzyCflFdPbcFdhB = "force4WayHats"
NSNghxImsRSphkpAtEQmlcBVthVj::KQUgMiXJCrKcvnVVDMbgTWkIUaaM = "throttleCalibrationMode"
NSNghxImsRSphkpAtEQmlcBVthVj::AIvUTCvokRHDWBLmZauzBHUyGNqAA = "activateActionButtonsOnNegativeValue"
NSNghxImsRSphkpAtEQmlcBVthVj::EooQwHksLNqUuSctyGJettcJGziJ = "deferControllerConnectedEventsOnStart"
NSNghxImsRSphkpAtEQmlcBVthVj::iFJRPiaflstRopLLxMWAltHXtlme = "logLevel"
NSNghxImsRSphkpAtEQmlcBVthVj::ldmNThqiBloGkcMKBPdgOCsuWsBD = "disableKeyboard"
NSNghxImsRSphkpAtEQmlcBVthVj::hMEuyUeTmPuEGhgYteLlvCACoyLb = "disableMouse"
NSNghxImsRSphkpAtEQmlcBVthVj::pAZdOtabkWgLqGIVGYUJiKeIwHDCc = "ignoreInputWhenAppNotInFocus"
NSNghxImsRSphkpAtEQmlcBVthVj::swuoAPovhYNDDssyPpVnjuoSCGLl = "useEnhancedDeviceSupport"
NSNghxImsRSphkpAtEQmlcBVthVj::eGjlOCvnBznvYjQXzTIuMKJVzojT = "useNativeMouse"
NSNghxImsRSphkpAtEQmlcBVthVj::PfHIeAEVzsyALDXHedzeBgbQSuEmA = "useNativeKeyboard"
NSNghxImsRSphkpAtEQmlcBVthVj::JdfIbBJqawzzAfyLXHlsKRRKMdNVA = "joystickRefreshRate"
NSNghxImsRSphkpAtEQmlcBVthVj::bRDmxnqxtCEgDkwrsOSBiaQmFAcW = "assignJoysticksBySystemId"
Rewired.PidVid::QZWVRhHdDJjCZTRDAkwpwhytCaJX = "[^a-fA-F0-9]"
Rewired.Profiler::DoKHylgMXoDPQGfAdnMCLAfHdhnQ = "ENABLE_PROFILER must be set in Rewired Core to use the profiler."
Rewired.Consts::menuRoot = "Window/Rewired"
Rewired.Consts::unityMajorVersionIdentifier = "U2021"
Rewired.Consts::copyrightYear = "2021"
Rewired.Consts::defaultNamespace = "Rewired"
Rewired.Consts::hwDefinitionVariantTag_RawInputDirectInput_xboxOneController_splitTriggers = "[SplitTriggers]"
Rewired.Consts::hwDefinitionVariantTag_RawInputDirectInput_xboxOneController_combinedTriggers = "[CombinedTriggers]"
Rewired.Consts::unityJoystickPrefix = "Joy"
Rewired.Consts::unityJoystickAxisSuffix = "Axis"
Rewired.Consts::unityJoystickButtonSuffix = "Button"
Rewired.Consts::unknownJoystickName = "Unknown Controller"
Rewired.Consts::resourecesDLLPath_windowsStandalone = "Libs/Rewired_Windows"
Rewired.Consts::resourecesDLLPath_osxStandalone = "Libs/Rewired_OSX"
Rewired.Consts::resourecesDLLPath_linux = "Libs/Rewired_Linux"
Rewired.Consts::schemaNameSpace = "http://guavaman.com/rewired"
Rewired.Consts::schemaBaseLocation = "http://guavaman.com/schemas/rewired/"
Rewired.Consts::schemaVersionControllerMap = "1.1"
Rewired.Consts::schemaVersionCalibrationMap = "1.3"
Rewired.Consts::schemaVersionInputBehavior = "1.4"
Rewired.Consts::schemaVersionControllerTemplateMap = "1.0"
Rewired.Consts::schemaVersionPlayerEnabledMapsHelperData = "1.0"
Rewired.Consts::schemaVersionPlayerControllerMapLayoutManagerData = "1.0"
Rewired.Consts::rewiredEditorAssembly = "Rewired_Editor"
Rewired.Consts::rewiredEditorInputEditorClassFullName = "Rewired.Editor.InputEditor"
Rewired.Consts::nintendoSwitchPluginEditorRuntimeAssembly = "Rewired_NintendoSwitch_EditorRuntime"
Rewired.Consts::nintendoSwitchPluginInputManagerFullClassPath = "Rewired.Platforms.Switch.NintendoSwitchInputManager"
Rewired.Consts::nintendoSwitchPluginHWJoystickMapGuid_JoyConDual = "521b808c-0248-4526-bc10-f1d16ee76bf1"
Rewired.Consts::nintendoSwitchPluginHWJoystickMapGuid_Handheld = "1fbdd13b-0795-4173-8a95-a2a75de9d204"
Rewired.Consts::gameCorePluginEditorRuntimeAssembly = "Rewired_GameCore_EditorRuntime"
Rewired.Consts::gameCorePluginInputManagerFullClassPath = "Rewired.Platforms.GameCore.GameCoreInputManager"
Rewired.Consts::ps4PluginEditorRuntimeAssembly = "Rewired_PlayStation4_EditorRuntime"
Rewired.Consts::ps5PluginEditorRuntimeAssembly = "Rewired_PlayStation5_EditorRuntime"
Rewired.Keyboard::EeHdJpsEwXEsJcCzqhLIZkhwlUKg = " + "
Rewired.ControllerTemplate::TRWKrhRRGgaMBacMqnGDBMiOcmki = "controller/template"
Rewired.PlayerMouse::HosXolgzfvBrfHSAfFaVRhoGdvhU = "Movement"
Rewired.PlayerMouse::kEDDLfIuFYDveQdLQDBfDyTFRYFFb = "Horizontal"
Rewired.PlayerMouse::NLkiwaiVfNbkPmehWNQBsKqpagbv = "Vertical"
Rewired.PlayerMouse::PxfzrcYXHDMBqkaHSePoxOFjBDudA = "Wheel"
Rewired.PlayerMouse::kUNQFKpsuHEehgPQECAEZaPgCSFEA = "Wheel Horizontal"
Rewired.PlayerMouse::hOaGEPfIawbItDAPkppTCLuZABNI = "Wheel Vertical"
Rewired.PlayerMouse::uygAbxqjJNtzaMOXJSBZqRpZTeZm = "Left Button"
Rewired.PlayerMouse::nKoFrkrkNQrnrBCUwdSPgMgSbbkzA = "Right Button"
Rewired.PlayerMouse::PKbSqWiYtLgBcPAAbkcTLedXJONo = "Middle Button"
Rewired.ControllerTemplateElementIdentifier::TRWKrhRRGgaMBacMqnGDBMiOcmki = "controller/template"
Rewired.InputAction::keyCategory = "action"
Rewired.InputLayout::keyCategory = "controller_map/layout"
Rewired.Player::TRWKrhRRGgaMBacMqnGDBMiOcmki = "player"
Rewired.ReInput::majorBranch = "U2021"
Rewired.Dev.Tools.DebugInformation::ynDohYcoezlcFmqxMyXvJJYAhafO = "Rewired_DebugInformation"
Rewired.Dev.Tools.DebugInformation::KvMTwTVttvdLiHIFFTFvRNPjqjlK = "Rewired Debug Information"
Rewired.Internal.Localization.LocalizationManager::HlXTPPCPDljKSOSuqdlEKbxZctYq = "/"
Rewired.Internal.Localization.LocalizationManager::hardwareTypeKey_universalKeyboard = "keyboard"
Rewired.Internal.Localization.LocalizationManager::hardwareTypeKey_universalMouse = "mouse"
Rewired.Internal.Localization.LocalizationManager::hardwareTypeKey_unknownController = "unknown_controller"
Rewired.Internal.Localization.LocalizationManager::localizationKeyAxisPoleSuffix_positive = "positive"
Rewired.Internal.Localization.LocalizationManager::localizationKeyAxisPoleSuffix_negative = "negative"
Rewired.Internal.Localization.LocalizationManager::localizationKeyAxisDirectionSuffix_horizontal = "horizontal"
Rewired.Internal.Localization.LocalizationManager::localizationKeyAxisDirectionSuffix_vertical = "vertical"
Rewired.Internal.Localization.LocalizationManager::localizationAndGlyphKeyCategory_controller = "controller"
Rewired.Internal.Localization.LocalizationManager::localizationAndGlyphKeyCategory_customController = "controller/custom"
Rewired.Internal.Localization.LocalizationManager::localizationAndGlyphKeyCategory_controllerTemplate = "controller/template"
Rewired.Internal.Localization.LocalizationManager::localizationAndGlyphKeyCategory_action = "action"
Rewired.Internal.Localization.LocalizationManager::localizationAndGlyphKeyCategory_inputActionCategory = "action/category"
Rewired.Internal.Localization.LocalizationManager::localizationAndGlyphKeyCategory_controllerMap = "controller_map"
Rewired.Internal.Localization.LocalizationManager::localizationAndGlyphKeyCategory_controllerMapCategory = "controller_map/category"
Rewired.Internal.Localization.LocalizationManager::localizationAndGlyphKeyCategory_layout = "controller_map/layout"
Rewired.Internal.Localization.LocalizationManager::localizationAndGlyphKeyCategory_player = "player"
Rewired.Internal.Localization.LocalizationManager::localizationAndGlyphKeyCategory_controllerElement = "controller/element"
Rewired.Internal.Localization.LocalizationManager::nonLocalizedDisplayNameAxisDirectionSuffix_horizontal = "Horizontal"
Rewired.Internal.Localization.LocalizationManager::nonLocalizedDisplayNameAxisDirectionSuffix_vertical = "Vertical"
Rewired.Utils.Classes.Data.ADictionary`2::EVbkKiSToBntCVVrfcCvoaOPoEGe = "Version"
Rewired.Utils.Classes.Data.ADictionary`2::AciaVlyDeTUyWkfYDtDjGCXpKNVr = "HashSize"
Rewired.Utils.Classes.Data.ADictionary`2::YyhcjgeWEagArEVxWRWgytsOIYgbb = "KeyValuePairs"
Rewired.Utils.Classes.Data.ADictionary`2::EWucDjZucyQRvclWODXsZrjfyfbi = "Comparer"

# === UnityEngine.UIElementsModule.dll ===
Hierarchy::k_InvalidHierarchyChangeMsg = "Cannot modify VisualElement hierarchy during layout calculation"
UnityEngine.UIElements.VisualElement::k_RootVisualContainerName = "rootVisualContainer"
UnityEngine.UIElements.PanelSettings::k_DefaultStyleSheetPath = "Packages/com.unity.ui/PackageResources/StyleSheets/Generated/Default.tss.asset"
UnityEngine.UIElements.UIDocument::k_RootStyleClassName = "unity-ui-document__root"
UnityEngine.UIElements.UIDocument::k_VisualElementNameSuffix = "-container"

# === Unity.InputSystem.dll ===
UnityEngine.InputSystem.InputActionAsset::Extension = "inputactions"
UnityEngine.InputSystem.InputActionAsset::kDefaultAssetLayoutJson = "{}"
UnityEngine.InputSystem.InputBinding::kSeparatorString = ";"
UnityEngine.InputSystem.InputSystem::kAssemblyVersion = "1.14.0"
UnityEngine.InputSystem.InputSystem::kDocUrl = "https://docs.unity3d.com/Packages/com.unity.inputsystem@1.14"
UnityEngine.InputSystem.InputControlPath::Wildcard = "*"
UnityEngine.InputSystem.InputControlPath::DoubleWildcard = "**"
UnityEngine.InputSystem.FastKeyboard::metadata = ";AnyKey;Button;Axis;Key;DiscreteButton;Keyboard"
UnityEngine.InputSystem.FastMouse::metadata = "AutoWindowSpace;Vector2;Delta;Button;Axis;Digital;Integer;Mouse;Pointer"
UnityEngine.InputSystem.FastTouchscreen::metadata = "AutoWindowSpace;Touch;Vector2;Delta;Analog;TouchPress;Button;Axis;Integer;TouchPhase;Double;Touchscreen;Pointer"
UnityEngine.InputSystem.InputFeatureNames::kRunPlayerUpdatesInEditMode = "RUN_PLAYER_UPDATES_IN_EDIT_MODE"
UnityEngine.InputSystem.InputFeatureNames::kDisableUnityRemoteSupport = "DISABLE_UNITY_REMOTE_SUPPORT"
UnityEngine.InputSystem.InputFeatureNames::kUseOptimizedControls = "USE_OPTIMIZED_CONTROLS"
UnityEngine.InputSystem.InputFeatureNames::kUseReadValueCaching = "USE_READ_VALUE_CACHING"
UnityEngine.InputSystem.InputFeatureNames::kParanoidReadValueCachingChecks = "PARANOID_READ_VALUE_CACHING_CHECKS"
UnityEngine.InputSystem.PlayerInput::DeviceLostMessage = "OnDeviceLost"
UnityEngine.InputSystem.PlayerInput::DeviceRegainedMessage = "OnDeviceRegained"
UnityEngine.InputSystem.PlayerInput::ControlsChangedMessage = "OnControlsChanged"
UnityEngine.InputSystem.PlayerInputManager::PlayerJoinedMessage = "OnPlayerJoined"
UnityEngine.InputSystem.PlayerInputManager::PlayerLeftMessage = "OnPlayerLeft"
UnityEngine.InputSystem.HID.HID::kHIDInterface = "HID"
UnityEngine.InputSystem.HID.HID::kHIDNamespace = "HID"
UnityEngine.InputSystem.Layouts.InputControlLayout::VariantSeparator = ";"
UnityEngine.InputSystem.LowLevel.GamepadState::ButtonSouthShortDisplayName = "A"
UnityEngine.InputSystem.LowLevel.GamepadState::ButtonNorthShortDisplayName = "Y"
UnityEngine.InputSystem.LowLevel.GamepadState::ButtonWestShortDisplayName = "X"
UnityEngine.InputSystem.LowLevel.GamepadState::ButtonEastShortDisplayName = "B"
UnityEngine.InputSystem.OnScreen.OnScreenStick::kDynamicOriginClickable = "DynamicOriginClickable"
UnityEngine.InputSystem.Utilities.NamedValue::Separator = ","
UnityEngine.InputSystem.XR.XRUtilities::InterfaceMatchAnyVersion = "^(XRInput)"
UnityEngine.InputSystem.XR.XRUtilities::InterfaceV1 = "XRInput"
UnityEngine.InputSystem.XR.XRUtilities::InterfaceCurrent = "XRInputV1"

# === System.dll ===
System.Collections.Generic.LinkedList`1::VersionName = "Version"
System.Collections.Generic.LinkedList`1::CountName = "Count"
System.Collections.Generic.LinkedList`1::ValuesName = "Data"
System.Collections.Generic.SortedSet`1::ComparerName = "Comparer"
System.Collections.Generic.SortedSet`1::CountName = "Count"
System.Collections.Generic.SortedSet`1::ItemsName = "Items"
System.Collections.Generic.SortedSet`1::VersionName = "Version"
System.Collections.Generic.SortedSet`1::TreeName = "Tree"
System.Collections.Generic.SortedSet`1::NodeValueName = "Item"
System.Collections.Generic.SortedSet`1::EnumStartName = "EnumStarted"
System.Collections.Generic.SortedSet`1::ReverseName = "Reverse"
System.Collections.Generic.SortedSet`1::EnumVersionName = "EnumVersion"
System.Collections.Generic.SortedSet`1::MinName = "Min"
System.Collections.Generic.SortedSet`1::MaxName = "Max"
System.Collections.Generic.SortedSet`1::LowerBoundActiveName = "lBoundActive"
System.Collections.Generic.SortedSet`1::UpperBoundActiveName = "uBoundActive"
System.Collections.Specialized.NameObjectCollectionBase::ReadOnlyName = "ReadOnly"
System.Collections.Specialized.NameObjectCollectionBase::CountName = "Count"
System.Collections.Specialized.NameObjectCollectionBase::ComparerName = "Comparer"
System.Collections.Specialized.NameObjectCollectionBase::HashCodeProviderName = "HashProvider"
System.Collections.Specialized.NameObjectCollectionBase::KeysName = "Keys"
System.Collections.Specialized.NameObjectCollectionBase::ValuesName = "Values"
System.Collections.Specialized.NameObjectCollectionBase::KeyComparerName = "KeyComparer"
System.Collections.Specialized.NameObjectCollectionBase::VersionName = "Version"
System.ComponentModel.CultureInfoConverter::DefaultInvariantCultureString = "(Default)"
System.ComponentModel.TypeConverter::s_UseCompatibleTypeConverterBehavior = "UseCompatibleTypeConverterBehavior"
System.Net.WebSockets.WebSocketHandle::WSServerGuid = "258EAFA5-E914-47DA-95CA-C5AB0DC85B11"
System.Security.Cryptography.X509Certificates.X509BasicConstraintsExtension::oid = "2.5.29.19"
System.Security.Cryptography.X509Certificates.X509BasicConstraintsExtension::friendlyName = "Basic Constraints"
System.Security.Cryptography.X509Certificates.X509KeyUsageExtension::oid = "2.5.29.15"
System.Security.Cryptography.X509Certificates.X509KeyUsageExtension::friendlyName = "Key Usage"
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::oid = "2.5.29.14"
System.Security.Cryptography.X509Certificates.X509SubjectKeyIdentifierExtension::friendlyName = "Subject Key Identifier"
System.Text.RegularExpressions.Regex::DefaultMatchTimeout_ConfigKeyName = "REGEX_DEFAULT_MATCH_TIMEOUT"

# === FactoryUnsafe.Gameplay.Beyond.dll ===
Beyond.Gameplay.Factory.ECSVATFSM.FSMDefinitionLibrary::PEDESTAL_ADJUST_GROUND = "adjust_ground"

# === UI.Beyond.dll ===
RichTextAnalyzer::FONT_SHADOW_OPENING_TAG = "<shadow>"
RichTextAnalyzer::FONT_SHADOW_CLOSING_TAG = "</shadow>"
RichTextAnalyzer::FONT_MAT_OPENING_TAG = "<material=\"DefaultFont_3500_RichText_Shadow\">"
RichTextAnalyzer::FONT_MAT_CLOSING_TAG = "</material>"
Beyond.UI.UIText::HYPERLINK_ID_PREFIX = "HPLK_"
Beyond.UI.UIText::INLINE_IMAGE_FOLDER_PATH = "Assets/Beyond/DynamicAssets/Gameplay/UI/Sprites/"
Beyond.UI.UIText::KEY_HINT_ICON_COMMON_FOLDER = "Assets/Beyond/InitialAssets/UI/Sprites/"
Beyond.UI.UIConst::UI_BLUR_MATERIAL = "Assets/Beyond/Arts/UI/Materials/M_ui_blur.mat"
Beyond.UI.UIConst::CS_POPUP_PANEL_PATH = "Assets/Beyond/DynamicAssets/Gameplay/UI/CSPrefabs/CSPopupPanel.prefab"
Beyond.UI.UIConst::NAVIGATION_TARGET_CLICK_NO_HINT_ACTION_ID = "navigation_target_click_no_hint"
Beyond.UI.UIConst::NAVIGATION_TARGET_CLICK_ACTION_ID = "navigation_target_click"
Beyond.UI.UIConst::UI_SPRITE_CHAR_HEAD_RECTANGLE = "CharIcon"
Beyond.UI.UIConst::UI_SPRITE_CHAR_REMOTE_ICON = "CharRemoteIcon"
Beyond.UI.UIConst::UI_SPRITE_CHAR_REMOTE_ICON_700 = "CharRemoteIcon700"
Beyond.UI.UIConst::UI_SPRITE_DIALOG_BG = "Dialog/BG"
Beyond.UI.UIConst::UI_SPRITE_DIALOG_OPTION_ICON = "Dialog/Option"
Beyond.UI.UIConst::SLIDER_STICK_SCROLL_HORI_ACTION_ID = "slider_stick_scroll_hori"
Beyond.UI.UIUtils::RICH_TEXT_PATTERN = "<.*?>"
Beyond.UI.UIActionKeyHint::INVALID_KEY_STR = "none"
Beyond.UI.UIBigRectHelper::CLICK_ACTION_ID = "big_rect_click"
Beyond.UI.UIBigRectHelper::CLICK_NO_HINT_ACTION_ID = "big_rect_click_no_hint"
Beyond.UI.UIGroupScrollList::CACHED_TITLE_GAME_OBJECT_NAME = "CachedTitle"
Beyond.UI.UIGroupScrollList::CACHED_GROUP_BG_GAME_OBJECT_NAME = "CachedGroupBG"
Beyond.UI.UIImage::SPRITE_PATH_FORMAT = "Assets/Beyond/DynamicAssets/Gameplay/UI/Sprites/{0}/{1}.png"
Beyond.UI.UIImage::SPRITE_ROOT_PATH_FORMAT = "Assets/Beyond/DynamicAssets/Gameplay/UI/Sprites/{0}.png"
Beyond.UI.UIScrollList::CACHED_CELL_GAME_OBJECT_NAME = "Cached"
Beyond.UI.CSPopupPanel::KEY = "CSPopupPanel"
Beyond.UI.MobileMotionManager::COMMON_MOTION_SHORT = "au_vibration_common_short"
Beyond.UI.MobileMotionManager::COMMON_MOTION_OPERATE_SUCCESS = "au_vibration_common_action_success"
Beyond.UI.MobileMotionManager::COMMON_MOTION_OPERATE_FAILURE = "au_vibration_common_action_fail"
Beyond.UI.MobileMotionManager::MOTION_LEVEL_LOW = "au_motion_resolution_state_low"
Beyond.UI.MobileMotionManager::MOTION_LEVEL_MEDIUM = "au_motion_resolution_state_medium"
Beyond.UI.MobileMotionManager::MOTION_LEVEL_HIGH = "au_motion_resolution_state_high"
Beyond.UI.GPUI.GPUIExtendedSystem::DEFAULT_SHADER_NAME = "HGRP/UI/GPUUI/TextV3Extended"

# === UnityEngine.CoreModule.dll ===
UnityEngine.Object::objectIsNullMessage = "The Object you want to instantiate is null."
UnityEngine.Object::cloneDestroyedMessage = "Instantiate failed because the clone was destroyed during creation. This can happen if DestroyImmediate is called in MonoBehaviour.Awake."

# === ParadoxNotion.dll ===
FlowCanvas.Nodes.ReflectedNodesHelper::RETURN_VALUE_NAME = "Value"
NodeCanvas.DialogueTrees.DialogueTree::INSTIGATOR_NAME = "SELF"
NodeCanvas.Framework.LogTag::EDITOR = "Editor"
NodeCanvas.Framework.LogTag::EVENT = "Event"
NodeCanvas.Framework.LogTag::EXECUTION = "Execution"
NodeCanvas.Framework.LogTag::VARIABLE = "Variable"
NodeCanvas.Framework.LogTag::BLACKBOARD = "Blackboard"
NodeCanvas.Framework.LogTag::GRAPH = "Graph"
NodeCanvas.Framework.LogTag::INIT = "Initialization"
NodeCanvas.Framework.LogTag::VALIDATION = "Validation"
NodeCanvas.Framework.LogTag::SERIALIZATION = "Serialization"
ParadoxNotion.ReflectionTools::METHOD_SPECIAL_NAME_GET = "get_"
ParadoxNotion.ReflectionTools::METHOD_SPECIAL_NAME_SET = "set_"
ParadoxNotion.ReflectionTools::METHOD_SPECIAL_NAME_ADD = "add_"
ParadoxNotion.ReflectionTools::METHOD_SPECIAL_NAME_REMOVE = "remove_"
ParadoxNotion.ReflectionTools::METHOD_SPECIAL_NAME_OP = "op_"
ParadoxNotion.StringUtils::SPACE = " "
ParadoxNotion.StringUtils::ALPHABET = "ABCDEFGHIJKLMNOPQRSTUVWXYZ"
ParadoxNotion.Serialization.fsRecoveryProcessor`2::FIELD_NAME_TYPE = "_missingType"
ParadoxNotion.Serialization.fsRecoveryProcessor`2::FIELD_NAME_STATE = "_recoveryState"
ParadoxNotion.Serialization.FullSerializer.fsSerializer::KEY_OBJECT_REFERENCE = "$ref"
ParadoxNotion.Serialization.FullSerializer.fsSerializer::KEY_OBJECT_DEFINITION = "$id"
ParadoxNotion.Serialization.FullSerializer.fsSerializer::KEY_INSTANCE_TYPE = "$type"
ParadoxNotion.Serialization.FullSerializer.fsSerializer::KEY_VERSION = "$version"
ParadoxNotion.Serialization.FullSerializer.fsSerializer::KEY_CONTENT = "$content"

# === HoudiniEngineUnity.dll ===
HoudiniEngineUnity.HEU_Defines::HEU_PRODUCT_NAME = "HoudiniEngine"
HoudiniEngineUnity.HEU_Defines::HEU_NAME = "Houdini Engine"
HoudiniEngineUnity.HEU_Defines::HAPI_PATH = "HAPI_PATH"
HoudiniEngineUnity.HEU_Defines::HEU_ENVPATH_PREFIX = "HEU_ENVPATH_"
HoudiniEngineUnity.HEU_Defines::HEU_ENVPATH_KEY = "$"
HoudiniEngineUnity.HEU_Defines::HEU_DEFAULT_ASSET_NAME = "HoudiniAssetRoot"
HoudiniEngineUnity.HEU_Defines::HEU_SESSION_PIPENAME = "hapi"
HoudiniEngineUnity.HEU_Defines::HEU_SESSION_LOCALHOST = "localhost"
HoudiniEngineUnity.HEU_Defines::HEU_SESSION_SHARED_MEMORY_NAME = "hapi"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TOP_NODE_FILTER = "HE_"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TOP_OUTPUT_FILTER = "HE_OUT_"
HoudiniEngineUnity.HEU_Defines::HAPI_ATTRIB_ORIENT = "orient"
HoudiniEngineUnity.HEU_Defines::HAPI_ATTRIB_ROTATION = "rot"
HoudiniEngineUnity.HEU_Defines::HAPI_ATTRIB_SCALE = "scale"
HoudiniEngineUnity.HEU_Defines::HAPI_ATTRIB_ALPHA = "Alpha"
HoudiniEngineUnity.HEU_Defines::HAPI_HANDLE_TRANSFORM = "xform"
HoudiniEngineUnity.HEU_Defines::HAPI_OBJMERGE_TRANSFORM_PARAM = "xformtype"
HoudiniEngineUnity.HEU_Defines::HAPI_OBJMERGE_PACK_GEOMETRY = "pack"
HoudiniEngineUnity.HEU_Defines::HAPI_OBJPATH_1_PARAM = "objpath1"
HoudiniEngineUnity.HEU_Defines::NO_EXISTING_SESSION = "No existing session."
HoudiniEngineUnity.HEU_Defines::HEU_ERROR_TITLE = "Houdini Engine Error"
HoudiniEngineUnity.HEU_Defines::HEU_INSTALL_INFO = "Houdini Engine Installation Info"
HoudiniEngineUnity.HEU_Defines::PLUGIN_STORE_KEYS = "HoudiniEnginePluginKeys"
HoudiniEngineUnity.HEU_Defines::PLUGIN_STORE_DATA = "HoudiniEnginePluginData"
HoudiniEngineUnity.HEU_Defines::PLUGIN_SESSION_DATA = "HoudiniEngineSession"
HoudiniEngineUnity.HEU_Defines::PLUGIN_SETTINGS_FILE = "heu_settings.ini"
HoudiniEngineUnity.HEU_Defines::PLUGIN_SESSION_FILE = "heu_session.txt"
HoudiniEngineUnity.HEU_Defines::COOK_LOGS_FILE = "cook_logs_file.txt"
HoudiniEngineUnity.HEU_Defines::DEFAULT_COLLISION_GEO = "collision_geo"
HoudiniEngineUnity.HEU_Defines::DEFAULT_RENDERED_COLLISION_GEO = "rendered_collision_geo"
HoudiniEngineUnity.HEU_Defines::DEFAULT_RENDERED_CONVEX_COLLISION_GEO = "rendered_convex_collision_geo"
HoudiniEngineUnity.HEU_Defines::DEFAULT_CONVEX_COLLISION_GEO = "convex"
HoudiniEngineUnity.HEU_Defines::DEFAULT_SIMPLE_COLLISION_GEO = "collision_geo_simple"
HoudiniEngineUnity.HEU_Defines::DEFAULT_SIMPLE_RENDERED_COLLISION_GEO = "rendered_collision_geo_simple"
HoudiniEngineUnity.HEU_Defines::DEFAULT_SIMPLE_RENDERED_CONVEX_COLLISION_GEO = "rendered_convex_collision_geo_simple"
HoudiniEngineUnity.HEU_Defines::DEFAULT_COLLISION_TRIGGER = "trigger"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_MATERIAL_ATTR = "unity_material"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_SUBMATERIAL_NAME_ATTR = "unity_sub_material_name"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_SUBMATERIAL_INDEX_ATTR = "unity_sub_material_index"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_TEXTURE_DIFFUSE_ATTR = "unity_hf_texture_diffuse"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_TEXTURE_MASK_ATTR = "unity_hf_texture_mask"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_TEXTURE_NORMAL_ATTR = "unity_hf_texture_normal"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_NORMAL_SCALE_ATTR = "unity_hf_normal_scale"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_METALLIC_ATTR = "unity_hf_metallic"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_SMOOTHNESS_ATTR = "unity_hf_smoothness"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_SPECULAR_ATTR = "unity_hf_specular"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_TILE_OFFSET_ATTR = "unity_hf_tile_offset"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_TILE_SIZE_ATTR = "unity_hf_tile_size"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_TERRAINDATA_FILE_ATTR = "unity_hf_terraindata_file"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_TERRAINDATA_EXPORT_FILE_ATTR = "unity_hf_terraindata_export_file"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_TERRAINLAYER_FILE_ATTR = "unity_hf_terrainlayer_file"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_TERRAINDATA_EXPORT_PATH = "unity_hf_terraindata_export_path"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_HEIGHT_RANGE = "unity_hf_height_range"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_HEIGHTFIELD_YPOS = "unity_hf_ypos"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_TREEPROTOTYPE = "unity_hf_tree_prototype"
